Actor_Id,Role_Id
417,744
241,65
223,1
71,520
286,613
422,817
146,191
325,317
106,815
101,213
335,537
242,899
238,107
359,161
173,731
451,884
201,793
132,267
290,594
123,831
343,476
180,449
103,815
345,907
369,63
63,420
213,930
272,104
405,922
440,696
379,608
288,620
394,131
283,345
133,214
473,95
145,795
6,212
481,27
166,457
478,507
480,964
270,736
56,823
468,213
318,571
334,989
465,400
60,383
404,832
252,926
236,415
437,844
371,211
450,293
425,698
57,41
173,140
188,160
338,98
179,333
386,461
289,698
108,189
407,962
179,110
364,517
408,582
20,82
200,875
411,505
33,575
450,228
366,376
196,699
225,861
284,521
156,935
379,733
168,736
447,94
43,127
395,245
267,512
339,449
47,260
22,597
307,764
206,849
380,498
64,713
97,812
237,685
318,102
43,503
126,893
96,354
378,119
108,150
382,726
214,877
90,887
26,312
417,576
297,960
47,1
9,586
324,609
282,665
244,251
108,678
120,280
121,398
372,632
217,754
380,739
482,680
454,600
391,312
460,901
400,38
281,78
355,460
338,337
2,668
236,98
53,395
339,912
277,329
174,614
136,988
351,358
364,333
282,367
87,362
14,191
374,410
340,942
327,600
463,79
133,109
290,411
231,922
294,77
440,65
47,70
331,954
65,90
316,602
215,928
366,266
90,694
398,855
173,843
474,485
409,723
5,827
305,12
260,967
31,324
425,521
232,4
498,967
12,424
252,355
83,504
167,695
158,973
343,809
36,578
372,565
151,219
12,29
201,501
81,373
345,534
394,667
342,170
301,120
425,51
412,257
426,335
375,194
210,447
158,470
69,988
182,39
44,942
116,752
166,962
484,311
38,405
41,69
402,948
283,551
222,872
420,433
20,258
493,22
478,240
185,962
24,555
441,393
236,881
65,281
456,814
198,815
132,360
145,262
122,20
85,8
396,585
81,925
35,241
479,184
424,293
432,65
118,58
452,255
131,637
339,739
202,234
475,841
429,7
136,596
293,662
435,79
214,174
396,572
259,620
90,366
292,689
194,966
367,566
309,55
341,431
142,180
211,847
89,769
250,198
111,547
217,49
283,925
59,886
186,579
175,247
405,664
147,554
15,842
25,80
251,605
98,577
321,166
373,439
175,344
365,34
371,36
422,301
420,436
75,717
497,596
63,994
331,479
379,453
173,631
425,443
10,777
377,143
132,634
363,374
195,734
151,443
95,563
459,278
426,224
179,882
128,692
385,109
85,979
76,45
46,392
372,943
469,653
467,576
2,749
83,284
149,253
193,103
189,774
249,305
337,123
218,747
81,762
264,452
440,178
401,386
38,342
198,58
453,135
256,367
276,281
441,733
212,202
411,646
449,233
236,523
381,168
287,174
285,214
20,518
173,277
488,575
272,131
92,3
330,274
65,153
276,472
435,522
23,707
405,834
299,147
288,767
329,101
171,653
294,260
293,915
6,815
210,947
9,645
422,228
352,690
94,267
257,527
133,824
192,334
69,455
417,946
116,319
41,515
313,286
455,576
340,346
276,819
51,766
459,504
468,838
278,598
118,444
349,838
151,234
487,13
371,663
190,178
57,461
54,254
223,85
423,204
132,908
139,385
58,783
372,638
128,232
246,494
258,183
427,862
262,218
326,524
85,492
226,602
298,136
326,611
274,207
24,896
222,3
457,532
57,376
224,127
263,469
429,420
421,632
54,751
468,252
365,233
252,223
14,637
332,664
180,705
120,428
120,822
108,126
173,135
323,358
359,177
447,578
319,595
466,296
138,615
249,864
152,902
224,490
85,953
261,328
422,921
201,135
347,97
107,355
284,921
323,340
383,582
86,356
114,524
99,481
140,240
89,644
279,341
70,396
265,641
237,533
98,25
258,237
492,500
407,626
412,457
53,99
482,306
323,63
179,22
265,909
260,451
107,886
421,416
267,481
422,772
220,928
367,637
116,312
250,761
76,271
470,998
219,552
269,879
362,121
208,608
284,683
102,324
306,244
406,479
438,365
365,986
484,345
325,149
375,241
356,227
172,395
241,451
239,592
176,770
223,892
151,826
224,182
457,297
444,87
72,487
288,703
46,966
357,749
204,634
267,339
264,645
339,239
65,366
353,220
85,84
293,596
166,897
411,366
49,979
58,515
319,908
417,933
104,40
254,472
225,141
5,470
394,41
397,207
254,630
138,854
262,141
131,801
43,742
186,283
157,590
402,314
183,467
109,557
213,424
38,29
252,856
231,436
170,157
282,688
152,799
6,110
386,32
189,274
262,56
213,292
159,649
407,2
276,946
349,77
442,674
125,641
214,757
139,419
410,794
15,433
453,867
252,114
264,140
95,486
452,571
468,188
89,538
172,396
228,821
499,518
434,880
225,529
207,590
425,749
328,508
188,224
418,803
298,172
154,899
178,405
491,426
434,953
475,576
95,259
97,972
298,541
25,237
299,321
478,841
91,674
127,310
123,466
5,492
322,933
399,312
437,781
26,489
50,901
250,619
245,69
101,338
41,677
494,472
153,783
253,820
267,435
377,461
439,353
301,111
195,649
454,84
263,697
119,162
180,831
265,501
327,597
443,585
138,137
394,647
479,191
174,190
1,72
467,175
37,67
260,377
346,564
208,9
477,911
464,228
42,413
49,812
492,68
355,821
386,769
446,368
227,69
17,101
239,44
115,392
142,45
137,87
164,757
133,229
136,347
148,553
352,270
